2006,AUSTRALIA,1.2,ME,1
2006,AUSTRALIA,2.1,ME,1
2006,AUSTRALIA,2.2,WE,1
2006,AUSTRALIA,2.HC,ME,1
2006,AUSTRIA,1.2,ME,1
2006,AUSTRIA,2.HC,ME,1
2006,BELGIUM,1.1,ME,16
2006,BELGIUM,1.1,MJ,13
2006,BELGIUM,1.2,ME,10
2006,BELGIUM,1.2,WE,2
2006,BELGIUM,1.2U,MU,3
2006,BELGIUM,1.HC,ME,4
2006,BELGIUM,1.UWT,ME,4
2006,BELGIUM,2.1,ME,3
2006,BELGIUM,2.1,MJ,2
2006,BELGIUM,2.2,ME,1
2006,BELGIUM,2.2U,MU,1
2006,BELGIUM,2.HC,ME,2
2006,BELGIUM,2.HC,MJ,1
2006,BELGIUM,2.UWT,ME,1
2006,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,3
2006,BOLIVIA,2.2,ME,2
2006,BRAZIL,1.2,ME,3
2006,BRAZIL,1.2,WE,1
2006,BRAZIL,2.2,ME,3
2006,BULGARIA,2.2,ME,1
2006,BURKINA FASO,2.2,ME,2
2006,CAMEROON,2.2,ME,1
2006,CANADA,2.1,WE,1
2006,CANADA,2.2,ME,1
2006,CANADA,2.HC,MJ,1
2006,CHILE,2.2,ME,2
2006,CHINESE TAIPEI,2.2,ME,2
2006,COLOMBIA,2.2,ME,1
2006,COSTA RICA,2.2,ME,1
2006,CROATIA,1.2,ME,1
2006,CROATIA,2.2,ME,1
2006,CROATIA,2.HC,MJ,1
2006,CUBA,2.2,ME,1
2006,CZECH REPUBLIC,2.2,WE,2
2006,CZECH REPUBLIC,2.HC,ME,1
2006,CZECH REPUBLIC,2.HC,MJ,1
2006,DENMARK,1.1,ME,2
2006,DENMARK,2.HC,ME,1
2006,EGYPT,2.2,ME,1
2006,EL SALVADOR,1.2,WE,1
2006,EL SALVADOR,2.1,WE,1
2006,EL SALVADOR,2.2,ME,1
2006,ESTONIA,1.1,ME,2
2006,FORMER YUGOSLAV REPUBLIC OF MACEDONIA,2.2,ME,1
2006,FRANCE,1.1,ME,21
2006,FRANCE,1.1,MJ,4
2006,FRANCE,1.1,WE,2
2006,FRANCE,1.1,WJ,1
2006,FRANCE,1.2,ME,14
2006,FRANCE,1.2U,MU,3
2006,FRANCE,1.HC,ME,1
2006,FRANCE,1.HC,MJ,1
2006,FRANCE,1.UWT,ME,3
2006,FRANCE,2.1,ME,11
2006,FRANCE,2.1,MJ,1
2006,FRANCE,2.1,WE,1
2006,FRANCE,2.2,ME,10
2006,FRANCE,2.2,WE,6
2006,FRANCE,2.2U,MU,1
2006,FRANCE,2.HC,ME,2
2006,FRANCE,2.HC,MJ,1
2006,FRANCE,2.UWT,ME,3
2006,GABON,2.2,ME,1
2006,GERMANY,1.1,ME,7
2006,GERMANY,1.1,WE,1
2006,GERMANY,1.2,ME,4
2006,GERMANY,1.HC,ME,1
2006,GERMANY,1.UWT,ME,1
2006,GERMANY,2.1,ME,5
2006,GERMANY,2.1,MJ,2
2006,GERMANY,2.1,WE,1
2006,GERMANY,2.2,ME,1
2006,GERMANY,2.2U,MU,2
2006,GERMANY,2.HC,ME,1
2006,GERMANY,2.HC,MJ,1
2006,GERMANY,2.UWT,ME,1
2006,GREAT BRITAIN,2.1,ME,1
2006,GREECE,2.2,ME,1
2006,"HONG KONG, CHINA",2.2,ME,2
2006,HUNGARY,2.2,ME,1
2006,INDONESIA,2.2,ME,2
2006,IRELAND,2.2,ME,1
2006,ISLAMIC REPUBLIC OF IRAN,2.1,MJ,1
2006,ISLAMIC REPUBLIC OF IRAN,2.2,ME,4
2006,ITALY,1.1,ME,24
2006,ITALY,1.1,MJ,9
2006,ITALY,1.1,WE,1
2006,ITALY,1.2,ME,26
2006,ITALY,1.2,WE,4
2006,ITALY,1.2U,MU,2
2006,ITALY,1.HC,ME,7
2006,ITALY,1.UWT,ME,2
2006,ITALY,2.1,ME,3
2006,ITALY,2.1,MJ,3
2006,ITALY,2.1,WE,3
2006,ITALY,2.2,ME,6
2006,ITALY,2.2U,MU,1
2006,ITALY,2.HC,MJ,1
2006,ITALY,2.UWT,ME,2
2006,JAPAN,1.1,ME,1
2006,JAPAN,1.2,ME,1
2006,JAPAN,2.2,ME,2
2006,KOREA,2.2,ME,1
2006,LATVIA,1.2,ME,1
2006,LUXEMBOURG,1.2,ME,2
2006,LUXEMBOURG,2.2,ME,1
2006,LUXEMBOURG,2.HC,ME,1
2006,LUXEMBOURG,2.HC,MJ,1
2006,MALAYSIA,2.HC,ME,1
2006,MEXICO,2.2,ME,2
2006,NETHERLANDS,1.1,ME,5
2006,NETHERLANDS,1.2,ME,3
2006,NETHERLANDS,1.2,WE,4
2006,NETHERLANDS,1.HC,ME,1
2006,NETHERLANDS,1.UWT,ME,2
2006,NETHERLANDS,2.1,ME,1
2006,NETHERLANDS,2.1,WE,2
2006,NETHERLANDS,2.2,ME,2
2006,NETHERLANDS,2.2,WE,2
2006,NETHERLANDS,2.HC,MJ,1
2006,NEW ZEALAND,2.2,ME,2
2006,NEW ZEALAND,2.2,WE,1
2006,NORWAY,2.2,ME,2
2006,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,1
2006,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,1
2006,POLAND,1.1,ME,1
2006,POLAND,1.2,ME,5
2006,POLAND,2.1,ME,2
2006,POLAND,2.1,MJ,1
2006,POLAND,2.2,ME,2
2006,POLAND,2.2,WE,1
2006,POLAND,2.HC,MJ,1
2006,POLAND,2.UWT,ME,1
2006,PORTUGAL,2.1,ME,6
2006,PORTUGAL,2.HC,ME,1
2006,QATAR,1.1,ME,1
2006,QATAR,2.1,ME,1
2006,RUSSIAN FEDERATION,1.2,ME,3
2006,RUSSIAN FEDERATION,2.2,ME,3
2006,SAN MARINO,2.2,WE,1
2006,SENEGAL,2.2,ME,1
2006,SERBIA,1.2,ME,1
2006,SERBIA,2.2,ME,1
2006,SLOVAKIA,1.2,ME,4
2006,SLOVAKIA,2.2,ME,1
2006,SLOVENIA,1.2,ME,1
2006,SLOVENIA,2.1,ME,1
2006,SLOVENIA,2.1,MJ,1
2006,SOUTH AFRICA,2.2,ME,1
2006,SPAIN,1.1,ME,14
2006,SPAIN,1.2,ME,3
2006,SPAIN,1.2,WE,1
2006,SPAIN,1.2U,MU,1
2006,SPAIN,1.UWT,ME,1
2006,SPAIN,2.1,ME,7
2006,SPAIN,2.1,MJ,1
2006,SPAIN,2.1,WE,1
2006,SPAIN,2.2,ME,7
2006,SPAIN,2.HC,ME,2
2006,SPAIN,2.UWT,ME,3
2006,SWEDEN,1.2,ME,1
2006,SWITZERLAND,1.1,ME,2
2006,SWITZERLAND,1.1,WE,1
2006,SWITZERLAND,1.2,ME,3
2006,SWITZERLAND,1.HC,ME,1
2006,SWITZERLAND,1.UWT,ME,1
2006,SWITZERLAND,2.1,MJ,1
2006,SWITZERLAND,2.2U,MU,1
2006,SWITZERLAND,2.HC,MJ,1
2006,SWITZERLAND,2.UWT,ME,2
2006,THAILAND,2.2,ME,2
2006,TURKEY,2.2,ME,1
2006,UNITED STATES OF AMERICA,1.1,ME,2
2006,UNITED STATES OF AMERICA,1.1,WE,1
2006,UNITED STATES OF AMERICA,1.2,ME,1
2006,UNITED STATES OF AMERICA,1.HC,ME,1
2006,UNITED STATES OF AMERICA,2.1,ME,1
2006,UNITED STATES OF AMERICA,2.HC,ME,1
2007,ARGENTINA,2.2,ME,1
2007,AUSTRALIA,1.2,ME,1
2007,AUSTRALIA,2.1,ME,1
2007,AUSTRALIA,2.2,WE,1
2007,AUSTRALIA,2.HC,ME,1
2007,AUSTRIA,1.2,ME,2
2007,AUSTRIA,2.HC,ME,1
2007,BELGIUM,1.1,ME,18
2007,BELGIUM,1.1,MJ,11
2007,BELGIUM,1.2,ME,9
2007,BELGIUM,1.2,WE,2
2007,BELGIUM,1.2U,MU,2
2007,BELGIUM,1.HC,ME,4
2007,BELGIUM,1.Ncup,MU,1
2007,BELGIUM,1.UWT,ME,4
2007,BELGIUM,2.1,ME,3
2007,BELGIUM,2.1,MJ,2
2007,BELGIUM,2.2,ME,1
2007,BELGIUM,2.2U,MU,1
2007,BELGIUM,2.HC,ME,2
2007,BELGIUM,2.HC,MJ,1
2007,BELGIUM,2.UWT,ME,1
2007,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,ME,2
2007,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,3
2007,BOLIVIA,2.2,ME,2
2007,BOSNIA AND HERZEGOVINA,1.2,ME,1
2007,BRAZIL,1.2,ME,3
2007,BRAZIL,1.2,WE,1
2007,BRAZIL,2.2,ME,4
2007,BULGARIA,2.2,ME,1
2007,BURKINA FASO,2.2,ME,2
2007,CAMEROON,2.2,ME,2
2007,CANADA,2.1,WE,1
2007,CANADA,2.2,ME,1
2007,CANADA,2.2,WE,1
2007,CANADA,2.HC,MJ,1
2007,CHILE,2.2,ME,1
2007,CHINESE TAIPEI,2.2,ME,1
2007,COLOMBIA,2.2,ME,1
2007,COSTA RICA,2.2,ME,1
2007,CROATIA,1.2,ME,1
2007,CROATIA,2.2,ME,2
2007,CROATIA,2.HC,MJ,1
2007,CUBA,2.2,ME,1
2007,CZECH REPUBLIC,1.2,ME,1
2007,CZECH REPUBLIC,2.2,WE,2
2007,CZECH REPUBLIC,2.HC,MJ,1
2007,DENMARK,1.1,ME,2
2007,DENMARK,2.HC,ME,1
2007,EGYPT,1.2,ME,1
2007,EGYPT,2.2,ME,1
2007,EL SALVADOR,1.2,WE,1
2007,EL SALVADOR,2.2,ME,1
2007,EL SALVADOR,2.2,WE,1
2007,ESTONIA,1.1,ME,1
2007,ESTONIA,1.2,ME,1
2007,FRANCE,1.1,ME,20
2007,FRANCE,1.1,MJ,4
2007,FRANCE,1.1,WE,2
2007,FRANCE,1.1,WJ,1
2007,FRANCE,1.2,ME,14
2007,FRANCE,1.2,WE,1
2007,FRANCE,1.2U,MU,2
2007,FRANCE,1.HC,ME,1
2007,FRANCE,1.HC,MJ,1
2007,FRANCE,1.Ncup,MU,1
2007,FRANCE,1.UWT,ME,3
2007,FRANCE,2.1,ME,10
2007,FRANCE,2.1,MJ,2
2007,FRANCE,2.1,WE,2
2007,FRANCE,2.2,ME,12
2007,FRANCE,2.2,WE,5
2007,FRANCE,2.2U,MU,2
2007,FRANCE,2.HC,ME,2
2007,FRANCE,2.Ncup,MU,1
2007,FRANCE,2.UWT,ME,3
2007,GABON,2.2,ME,1
2007,GERMANY,1.1,ME,6
2007,GERMANY,1.1,WE,1
2007,GERMANY,1.2,ME,2
2007,GERMANY,1.HC,ME,2
2007,GERMANY,1.UWT,ME,1
2007,GERMANY,2.1,ME,5
2007,GERMANY,2.1,MJ,3
2007,GERMANY,2.1,WE,1
2007,GERMANY,2.2,ME,1
2007,GERMANY,2.2,WE,1
2007,GERMANY,2.2U,MU,2
2007,GERMANY,2.HC,ME,1
2007,GERMANY,2.HC,MJ,1
2007,GERMANY,2.UWT,ME,1
2007,GREAT BRITAIN,1.2,ME,1
2007,GREAT BRITAIN,2.1,ME,1
2007,GUATEMALA,2.2,ME,1
2007,"HONG KONG, CHINA",2.2,ME,2
2007,HUNGARY,1.2,ME,2
2007,HUNGARY,2.2,ME,1
2007,INDONESIA,2.2,ME,1
2007,IRELAND,2.1,ME,1
2007,IRELAND,2.2,ME,1
2007,ISLAMIC REPUBLIC OF IRAN,2.1,MJ,1
2007,ISLAMIC REPUBLIC OF IRAN,2.2,ME,4
2007,ITALY,1.1,ME,21
2007,ITALY,1.1,MJ,9
2007,ITALY,1.1,WE,1
2007,ITALY,1.1,WJ,1
2007,ITALY,1.2,ME,26
2007,ITALY,1.2,WE,4
2007,ITALY,1.2U,MU,6
2007,ITALY,1.HC,ME,6
2007,ITALY,1.UWT,ME,2
2007,ITALY,2.1,ME,4
2007,ITALY,2.1,MJ,3
2007,ITALY,2.1,WE,3
2007,ITALY,2.2,ME,4
2007,ITALY,2.HC,MJ,1
2007,ITALY,2.Ncup,MU,1
2007,ITALY,2.UWT,ME,2
2007,JAPAN,1.1,ME,1
2007,JAPAN,1.2,ME,1
2007,JAPAN,2.2,ME,2
2007,KOREA,2.2,ME,1
2007,LATVIA,1.2,ME,1
2007,LIBYA,2.2,ME,1
2007,LUXEMBOURG,2.2,ME,1
2007,LUXEMBOURG,2.HC,ME,1
2007,LUXEMBOURG,2.HC,MJ,1
2007,MALAYSIA,2.2,ME,2
2007,MALAYSIA,2.HC,ME,1
2007,MEXICO,2.2,ME,1
2007,MONTENEGRO,2.2,ME,1
2007,MOROCCO,2.2,ME,2
2007,NETHERLANDS,1.1,ME,7
2007,NETHERLANDS,1.1,WE,2
2007,NETHERLANDS,1.2,ME,3
2007,NETHERLANDS,1.2,WE,4
2007,NETHERLANDS,1.HC,ME,1
2007,NETHERLANDS,1.UWT,ME,2
2007,NETHERLANDS,2.1,ME,1
2007,NETHERLANDS,2.2,ME,2
2007,NETHERLANDS,2.2,WE,2
2007,NETHERLANDS,2.HC,MJ,1
2007,NEW ZEALAND,2.2,ME,2
2007,NEW ZEALAND,2.2,WE,1
2007,NORWAY,2.2,ME,1
2007,PEOPLE'S REPUBLIC OF CHINA,1.2,WE,1
2007,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,2
2007,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2007,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,1
2007,POLAND,1.1,ME,1
2007,POLAND,1.2,ME,4
2007,POLAND,2.1,ME,2
2007,POLAND,2.1,MJ,1
2007,POLAND,2.2,ME,4
2007,POLAND,2.2,WE,1
2007,POLAND,2.HC,MJ,1
2007,POLAND,2.UWT,ME,1
2007,PORTUGAL,2.1,ME,6
2007,PORTUGAL,2.HC,ME,1
2007,PORTUGAL,2.Ncup,MU,1
2007,QATAR,2.1,ME,1
2007,RUSSIAN FEDERATION,1.2,ME,3
2007,RUSSIAN FEDERATION,2.2,ME,3
2007,SAN MARINO,2.1,WE,1
2007,SENEGAL,2.2,ME,1
2007,SERBIA,1.1,MJ,1
2007,SERBIA,1.2,ME,2
2007,SERBIA,2.2,ME,1
2007,SLOVAKIA,1.2,ME,3
2007,SLOVAKIA,1.2U,MU,1
2007,SLOVAKIA,2.2,ME,1
2007,SLOVENIA,1.1,ME,1
2007,SLOVENIA,2.1,ME,1
2007,SLOVENIA,2.1,MJ,1
2007,SOUTH AFRICA,1.2,ME,1
2007,SOUTH AFRICA,2.2,ME,1
2007,SPAIN,1.1,ME,13
2007,SPAIN,1.2,ME,1
2007,SPAIN,1.2,WE,1
2007,SPAIN,1.HC,ME,1
2007,SPAIN,1.UWT,ME,1
2007,SPAIN,2.1,ME,7
2007,SPAIN,2.1,MJ,1
2007,SPAIN,2.1,WE,1
2007,SPAIN,2.2,ME,7
2007,SPAIN,2.HC,ME,2
2007,SPAIN,2.UWT,ME,3
2007,SWEDEN,1.2,ME,1
2007,SWITZERLAND,1.1,ME,2
2007,SWITZERLAND,1.1,WE,1
2007,SWITZERLAND,1.2,ME,2
2007,SWITZERLAND,1.HC,ME,1
2007,SWITZERLAND,2.1,MJ,1
2007,SWITZERLAND,2.HC,MJ,1
2007,SWITZERLAND,2.Ncup,MU,1
2007,SWITZERLAND,2.UWT,ME,2
2007,THAILAND,2.2,ME,1
2007,TUNISIA,1.2,ME,1
2007,TUNISIA,2.2,ME,2
2007,TURKEY,2.2,ME,3
2007,UNITED STATES OF AMERICA,1.1,ME,3
2007,UNITED STATES OF AMERICA,1.1,WE,1
2007,UNITED STATES OF AMERICA,1.2,ME,3
2007,UNITED STATES OF AMERICA,1.2,WE,1
2007,UNITED STATES OF AMERICA,1.HC,ME,1
2007,UNITED STATES OF AMERICA,2.1,ME,1
2007,UNITED STATES OF AMERICA,2.HC,ME,2
2008,ARGENTINA,2.2,ME,1
2008,AUSTRALIA,1.2,ME,1
2008,AUSTRALIA,2.1,ME,1
2008,AUSTRALIA,2.2,WE,1
2008,AUSTRALIA,2.UWT,ME,1
2008,AUSTRIA,1.2,ME,1
2008,AUSTRIA,2.HC,ME,1
2008,BELGIUM,1.1,ME,17
2008,BELGIUM,1.1,MJ,11
2008,BELGIUM,1.2,ME,8
2008,BELGIUM,1.2,WE,3
2008,BELGIUM,1.2U,MU,1
2008,BELGIUM,1.HC,ME,5
2008,BELGIUM,1.Ncup,MU,1
2008,BELGIUM,1.UWT,ME,2
2008,BELGIUM,2.1,ME,3
2008,BELGIUM,2.1,MJ,3
2008,BELGIUM,2.2,ME,1
2008,BELGIUM,2.HC,ME,2
2008,BELGIUM,2.UWT,ME,1
2008,BELIZE,2.2,ME,1
2008,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,ME,3
2008,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,WE,2
2008,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,3
2008,BOLIVIA,2.2,ME,2
2008,BOSNIA AND HERZEGOVINA,1.2,ME,1
2008,BRAZIL,1.2,ME,2
2008,BRAZIL,1.2,WE,1
2008,BRAZIL,2.2,ME,2
2008,BULGARIA,1.2,ME,2
2008,BULGARIA,2.2,ME,1
2008,BURKINA FASO,2.2,ME,2
2008,CAMEROON,2.2,ME,2
2008,CANADA,2.1,MJ,1
2008,CANADA,2.1,WE,1
2008,CANADA,2.2,ME,1
2008,CANADA,2.2,WE,1
2008,CANADA,2.Ncup,MJ,1
2008,CANADA,2.Ncup,MU,1
2008,CHINESE TAIPEI,2.2,ME,1
2008,COLOMBIA,2.2,ME,1
2008,COSTA RICA,2.2,ME,1
2008,COTE D'IVOIRE,2.1,ME,1
2008,CROATIA,1.2,ME,1
2008,CROATIA,2.2,ME,1
2008,CROATIA,2.Ncup,MJ,1
2008,CUBA,2.2,ME,1
2008,CZECH REPUBLIC,1.2,ME,1
2008,CZECH REPUBLIC,2.2,WE,2
2008,CZECH REPUBLIC,2.Ncup,MJ,1
2008,DENMARK,1.2,ME,3
2008,DENMARK,2.HC,ME,1
2008,DOMINICAN REPUBLIC,2.2,ME,1
2008,ECUADOR,2.2,ME,1
2008,EGYPT,1.2,ME,1
2008,EGYPT,2.2,ME,1
2008,EL SALVADOR,1.1,WE,1
2008,EL SALVADOR,2.2,WE,2
2008,ESTONIA,1.1,ME,2
2008,FRANCE,1.1,ME,20
2008,FRANCE,1.1,MJ,3
2008,FRANCE,1.1,WE,2
2008,FRANCE,1.1,WJ,1
2008,FRANCE,1.2,ME,11
2008,FRANCE,1.2,WE,1
2008,FRANCE,1.2U,MU,2
2008,FRANCE,1.HC,ME,2
2008,FRANCE,1.Ncup,MJ,1
2008,FRANCE,1.Ncup,MU,1
2008,FRANCE,1.UWT,ME,1
2008,FRANCE,2.1,ME,10
2008,FRANCE,2.1,MJ,2
2008,FRANCE,2.1,WE,1
2008,FRANCE,2.2,ME,15
2008,FRANCE,2.2,WE,6
2008,FRANCE,2.2U,MU,2
2008,FRANCE,2.HC,ME,2
2008,FRANCE,2.Ncup,MU,1
2008,FRANCE,2.UWT,ME,1
2008,GABON,2.1,ME,1
2008,GERMANY,1.1,ME,5
2008,GERMANY,1.1,WE,1
2008,GERMANY,1.2,ME,1
2008,GERMANY,1.2U,MU,1
2008,GERMANY,1.HC,ME,1
2008,GERMANY,1.UWT,ME,1
2008,GERMANY,2.1,ME,2
2008,GERMANY,2.1,MJ,3
2008,GERMANY,2.1,WE,1
2008,GERMANY,2.2,WE,1
2008,GERMANY,2.2U,MU,3
2008,GERMANY,2.HC,ME,1
2008,GERMANY,2.Ncup,MJ,1
2008,GERMANY,2.UWT,ME,1
2008,GREAT BRITAIN,1.2,ME,3
2008,GREAT BRITAIN,2.1,ME,1
2008,GREECE,2.2,ME,1
2008,GUATEMALA,2.2,ME,1
2008,"HONG KONG, CHINA",2.2,ME,1
2008,HUNGARY,1.2,ME,2
2008,HUNGARY,2.2,ME,1
2008,INDONESIA,2.2,ME,1
2008,IRELAND,2.1,ME,1
2008,IRELAND,2.2,ME,1
2008,ISLAMIC REPUBLIC OF IRAN,2.1,MJ,1
2008,ISLAMIC REPUBLIC OF IRAN,2.2,ME,3
2008,ITALY,1.1,ME,22
2008,ITALY,1.1,MJ,11
2008,ITALY,1.1,WJ,1
2008,ITALY,1.2,ME,30
2008,ITALY,1.2,WE,6
2008,ITALY,1.2U,MU,6
2008,ITALY,1.HC,ME,6
2008,ITALY,2.1,ME,6
2008,ITALY,2.1,MJ,5
2008,ITALY,2.1,WE,3
2008,ITALY,2.2,ME,2
2008,ITALY,2.HC,ME,1
2008,ITALY,2.Ncup,MU,1
2008,JAPAN,1.1,ME,1
2008,JAPAN,1.2,ME,1
2008,JAPAN,2.2,ME,3
2008,KOREA,2.2,ME,1
2008,LATVIA,1.2,ME,1
2008,LIBYA,2.2,ME,1
2008,LUXEMBOURG,1.2,WE,1
2008,LUXEMBOURG,2.2,ME,1
2008,LUXEMBOURG,2.HC,ME,1
2008,LUXEMBOURG,2.Ncup,MJ,1
2008,MALAYSIA,2.2,ME,3
2008,MALAYSIA,2.HC,ME,1
2008,MEXICO,2.2,ME,2
2008,MONTENEGRO,2.2,ME,1
2008,MOROCCO,2.2,ME,1
2008,NETHERLANDS,1.1,ME,6
2008,NETHERLANDS,1.1,WE,2
2008,NETHERLANDS,1.2,ME,2
2008,NETHERLANDS,1.2,WE,5
2008,NETHERLANDS,1.HC,ME,1
2008,NETHERLANDS,1.Ncup,MU,1
2008,NETHERLANDS,1.UWT,ME,1
2008,NETHERLANDS,2.1,ME,2
2008,NETHERLANDS,2.1,MJ,1
2008,NETHERLANDS,2.1,WJ,1
2008,NETHERLANDS,2.2,ME,1
2008,NETHERLANDS,2.2,WE,2
2008,NEW ZEALAND,2.2,ME,2
2008,NEW ZEALAND,2.2,WE,1
2008,NORWAY,1.2,ME,1
2008,NORWAY,2.2,ME,1
2008,PEOPLE'S REPUBLIC OF CHINA,1.2,WE,1
2008,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,1
2008,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2008,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,1
2008,POLAND,1.2,ME,7
2008,POLAND,1.2,WE,2
2008,POLAND,2.1,ME,2
2008,POLAND,2.1,MJ,2
2008,POLAND,2.2,ME,4
2008,POLAND,2.2,WE,2
2008,POLAND,2.UWT,ME,1
2008,PORTUGAL,2.1,ME,5
2008,PORTUGAL,2.2,ME,1
2008,PORTUGAL,2.HC,ME,1
2008,PORTUGAL,2.Ncup,MU,1
2008,QATAR,2.1,ME,1
2008,ROMANIA,2.2,ME,2
2008,RUSSIAN FEDERATION,1.2,ME,3
2008,RUSSIAN FEDERATION,2.2,ME,4
2008,SERBIA,1.1,MJ,2
2008,SERBIA,1.2,ME,4
2008,SERBIA,2.2,ME,1
2008,SLOVAKIA,1.2,ME,4
2008,SLOVAKIA,2.2,ME,1
2008,SLOVENIA,1.1,ME,1
2008,SLOVENIA,1.2,ME,2
2008,SLOVENIA,2.1,ME,1
2008,SLOVENIA,2.1,MJ,1
2008,SOUTH AFRICA,1.1,ME,5
2008,SOUTH AFRICA,1.2,ME,1
2008,SOUTH AFRICA,2.2,ME,1
2008,SPAIN,1.1,ME,13
2008,SPAIN,1.1,WJ,1
2008,SPAIN,1.2,WE,1
2008,SPAIN,1.HC,ME,1
2008,SPAIN,1.UWT,ME,1
2008,SPAIN,2.1,ME,8
2008,SPAIN,2.1,MJ,1
2008,SPAIN,2.1,WE,1
2008,SPAIN,2.2,ME,8
2008,SPAIN,2.HC,ME,2
2008,SPAIN,2.UWT,ME,2
2008,SWEDEN,1.2,ME,2
2008,SWITZERLAND,1.1,ME,1
2008,SWITZERLAND,1.1,WE,2
2008,SWITZERLAND,1.2,ME,2
2008,SWITZERLAND,1.2,WE,1
2008,SWITZERLAND,1.2U,MU,1
2008,SWITZERLAND,1.HC,ME,1
2008,SWITZERLAND,2.1,MJ,2
2008,SWITZERLAND,2.2,ME,1
2008,SWITZERLAND,2.UWT,ME,2
2008,THAILAND,2.2,ME,2
2008,TUNISIA,1.2,ME,2
2008,TUNISIA,2.2,ME,2
2008,TURKEY,2.1,ME,1
2008,UNITED ARAB EMIRATES,1.2,ME,1
2008,UNITED ARAB EMIRATES,2.2,ME,1
2008,UNITED STATES OF AMERICA,1.1,ME,2
2008,UNITED STATES OF AMERICA,1.1,WE,1
2008,UNITED STATES OF AMERICA,1.2,ME,3
2008,UNITED STATES OF AMERICA,1.2,WE,1
2008,UNITED STATES OF AMERICA,1.HC,ME,1
2008,UNITED STATES OF AMERICA,2.1,ME,1
2008,UNITED STATES OF AMERICA,2.2,ME,2
2008,UNITED STATES OF AMERICA,2.2,WE,1
2008,UNITED STATES OF AMERICA,2.HC,ME,2
