2006,AUSTRALIA,1.2,ME,1
2012,BELGIUM,2.1,ME,2
2012,BELGIUM,2.1,MJ,3
2012,BELGIUM,2.2,ME,1
2012,BELGIUM,2.2,WE,1
2012,BELGIUM,2.HC,ME,3
2012,BELGIUM,2.UWT,ME,1
2012,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,WE,4
2012,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,2
2012,BOLIVIA,2.2,ME,1
2012,BOSNIA AND HERZEGOVINA,1.2,ME,1
2012,BRAZIL,1.2,ME,1
2012,BRAZIL,2.2,ME,2
2012,BRUNEI DARUSSALAM,2.2,ME,1
2012,BULGARIA,1.2,ME,2
2012,BULGARIA,2.2,ME,1
2012,BURKINA FASO,2.2,ME,1
2012,CAMEROON,2.2,ME,2
2012,CANADA,1.1,WE,2
2012,CANADA,1.1,WJ,1
2012,CANADA,1.UWT,ME,2
2012,CANADA,2.1,MJ,1
2012,CANADA,2.2,ME,1
2012,CANADA,2.Ncup,MU,1
2012,CHILE,2.2,ME,1
2012,CHINESE TAIPEI,2.1,ME,1
2012,COLOMBIA,2.2,ME,1
2012,COSTA RICA,2.2,ME,1
2012,CROATIA,1.2,ME,1
2012,CROATIA,2.2,ME,1
2012,CROATIA,2.Ncup,MJ,1
2012,CZECH REPUBLIC,1.2,ME,2
2012,CZECH REPUBLIC,2.2,ME,2
2012,CZECH REPUBLIC,2.2,WE,2
2012,CZECH REPUBLIC,2.Ncup,MJ,1
2012,DENMARK,1.2,ME,1
2012,DENMARK,2.HC,ME,1
2012,DOMINICAN REPUBLIC,2.2,ME,1
2012,EL SALVADOR,1.1,WE,2
2012,EL SALVADOR,2.1,WE,1
2012,ERITREA,2.2,ME,1
2012,ESTONIA,1.1,ME,2
2012,FRANCE,1.1,ME,20
2012,FRANCE,1.1,MJ,2
2012,FRANCE,1.1,WE,2
2012,FRANCE,1.1,WJ,1
2012,FRANCE,1.2,ME,10
2012,FRANCE,1.2,WE,1
2012,FRANCE,1.2U,MU,2
2012,FRANCE,1.HC,ME,3
2012,FRANCE,1.Ncup,MJ,1
2012,FRANCE,1.Ncup,MU,1
2012,FRANCE,1.UWT,ME,2
2012,FRANCE,2.1,ME,10
2012,FRANCE,2.1,MJ,3
2012,FRANCE,2.1,WE,1
2012,FRANCE,2.2,ME,14
2012,FRANCE,2.2,WE,4
2012,FRANCE,2.2U,MU,1
2012,FRANCE,2.HC,ME,3
2012,FRANCE,2.Ncup,MU,1
2012,FRANCE,2.UWT,ME,3
2012,GABON,2.1,ME,1
2012,GERMANY,1.1,ME,4
2012,GERMANY,1.2U,MU,1
2012,GERMANY,1.HC,ME,1
2012,GERMANY,1.UWT,ME,1
2012,GERMANY,2.1,MJ,3
2012,GERMANY,2.1,WE,1
2012,GERMANY,2.2U,MU,2
2012,GERMANY,2.HC,ME,1
2012,GERMANY,2.Ncup,MJ,1
2012,GREAT BRITAIN,1.2,ME,1
2012,GREAT BRITAIN,2.1,ME,1
2012,GREECE,2.2,ME,1
2012,GUATEMALA,2.2,ME,1
2012,HUNGARY,1.2,ME,2
2012,INDONESIA,1.2,ME,1
2012,INDONESIA,2.2,ME,3
2012,IRELAND,1.2,WE,1
2012,IRELAND,2.2,ME,1
2012,ISLAMIC REPUBLIC OF IRAN,2.1,MJ,1
2012,ISLAMIC REPUBLIC OF IRAN,2.2,ME,1
2012,ITALY,1.1,ME,18
2012,ITALY,1.1,MJ,9
2012,ITALY,1.2,ME,16
2012,ITALY,1.2,WE,4
2012,ITALY,1.2,WJ,1
2012,ITALY,1.2U,MU,6
2012,ITALY,1.HC,ME,4
2012,ITALY,1.UWT,ME,2
2012,ITALY,2.1,ME,3
2012,ITALY,2.1,MJ,2
2012,ITALY,2.1,WE,3
2012,ITALY,2.2,ME,2
2012,ITALY,2.2U,MU,1
2012,ITALY,2.HC,ME,1
2012,ITALY,2.Ncup,MU,1
2012,ITALY,2.UWT,ME,2
2012,JAPAN,1.HC,ME,1
2012,JAPAN,2.2,ME,4
2012,KOREA,2.2,ME,1
2012,LATVIA,1.1,ME,1
2012,LATVIA,1.2,ME,1
2012,LATVIA,2.2,ME,1
2012,LUXEMBOURG,2.1,WE,1
2012,LUXEMBOURG,2.2,ME,1
2012,LUXEMBOURG,2.HC,ME,1
2012,LUXEMBOURG,2.Ncup,MJ,1
2012,MALAYSIA,2.2,ME,2
2012,MALAYSIA,2.HC,ME,1
2012,MEXICO,2.2,ME,2
2012,MOROCCO,1.2,ME,9
2012,MOROCCO,2.2,ME,1
2012,NETHERLANDS,1.1,ME,5
2012,NETHERLANDS,1.1,WE,2
2012,NETHERLANDS,1.2,ME,7
2012,NETHERLANDS,1.2,WE,4
2012,NETHERLANDS,1.Ncup,MU,1
2012,NETHERLANDS,1.UWT,ME,1
2012,NETHERLANDS,2.1,ME,2
2012,NETHERLANDS,2.1,MJ,1
2012,NETHERLANDS,2.1,WE,1
2012,NETHERLANDS,2.2,ME,2
2012,NETHERLANDS,2.2,WE,2
2012,NEW ZEALAND,2.2,ME,1
2012,NEW ZEALAND,2.2,WE,1
2012,NORWAY,1.1,ME,1
2012,NORWAY,2.1,ME,1
2012,OMAN,2.HC,ME,1
2012,PAKISTAN,2.2,ME,1
2012,PEOPLE'S REPUBLIC OF CHINA,1.2,WE,1
2012,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,2
2012,PEOPLE'S REPUBLIC OF CHINA,2.1,WE,1
2012,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,1
2012,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2012,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,2
2012,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2012,PHILIPPINES,2.2,ME,1
2012,POLAND,1.2,ME,4
2012,POLAND,2.1,ME,2
2012,POLAND,2.1,MJ,2
2012,POLAND,2.2,ME,2
2012,POLAND,2.2U,MU,1
2012,POLAND,2.UWT,ME,1
2012,PORTUGAL,2.1,ME,2
2012,PORTUGAL,2.2,ME,2
2012,QATAR,2.1,WE,1
2012,QATAR,2.HC,ME,1
2012,ROMANIA,2.2,ME,3
2012,RUSSIAN FEDERATION,1.2,ME,3
2012,RUSSIAN FEDERATION,1.2,WE,1
2012,RUSSIAN FEDERATION,2.2,ME,3
2012,RUSSIAN FEDERATION,2.2,WE,1
2012,RWANDA,2.2,ME,2
2012,SERBIA,1.2,ME,3
2012,SERBIA,2.2,ME,1
2012,SLOVAKIA,2.2,ME,1
2012,SLOVENIA,1.2,ME,1
2012,SLOVENIA,2.1,ME,1
2012,SOUTH AFRICA,2.1,WE,1
2012,SPAIN,1.1,ME,8
2012,SPAIN,1.2,WE,1
2012,SPAIN,1.HC,ME,2
2012,SPAIN,1.UWT,ME,1
2012,SPAIN,2.1,ME,5
2012,SPAIN,2.1,WE,1
2012,SPAIN,2.2,ME,1
2012,SPAIN,2.HC,ME,1
2012,SPAIN,2.UWT,ME,3
2012,SWEDEN,1.2,ME,1
2012,SWITZERLAND,1.1,ME,2
2012,SWITZERLAND,2.1,MJ,2
2012,SWITZERLAND,2.UWT,ME,2
2012,SYRIAN ARAB REPUBLIC,1.2,ME,2
2012,SYRIAN ARAB REPUBLIC,1.2,WE,2
2012,THAILAND,2.2,ME,1
2012,THAILAND,2.2,WE,1
2012,TRINIDAD AND TOBAGO,1.2,ME,1
2012,TURKEY,2.2,ME,1
2012,TURKEY,2.HC,ME,1
2012,UKRAINE,1.2,ME,2
2012,UNITED STATES OF AMERICA,1.1,WE,1
2012,UNITED STATES OF AMERICA,1.2,ME,2
2012,UNITED STATES OF AMERICA,1.HC,ME,1
2012,UNITED STATES OF AMERICA,2.1,ME,2
2012,UNITED STATES OF AMERICA,2.1,WE,1
2012,UNITED STATES OF AMERICA,2.2,ME,1
2012,UNITED STATES OF AMERICA,2.HC,ME,2
2012,URUGUAY,2.2,ME,2
2013,ALGERIA,1.2,ME,1
2013,ALGERIA,2.2,ME,3
2013,ARGENTINA,2.1,ME,1
2013,AUSTRALIA,2.UWT,ME,1
2013,AUSTRIA,1.2,ME,2
2013,AUSTRIA,2.1,MJ,1
2013,AUSTRIA,2.2,ME,1
2013,AUSTRIA,2.HC,ME,1
2013,AZERBAIJAN,2.2,ME,1
2013,BELGIUM,1.1,ME,15
2013,BELGIUM,1.1,MJ,6
2013,BELGIUM,1.1,WE,1
2013,BELGIUM,1.2,ME,15
2013,BELGIUM,1.2,WE,7
2013,BELGIUM,1.2U,MU,1
2013,BELGIUM,1.HC,ME,5
2013,BELGIUM,1.Ncup,MU,1
2013,BELGIUM,1.UWT,ME,5
2013,BELGIUM,2.1,ME,2
2013,BELGIUM,2.1,MJ,3
2013,BELGIUM,2.2,ME,1
2013,BELGIUM,2.2,WE,1
2013,BELGIUM,2.HC,ME,3
2013,BELGIUM,2.UWT,ME,1
2013,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,2
2013,BOLIVIA,2.2,ME,2
2013,BOSNIA AND HERZEGOVINA,1.2,ME,1
2013,BRAZIL,1.2,ME,1
2013,BRAZIL,2.2,ME,2
2013,BULGARIA,2.2,ME,1
2013,BURKINA FASO,2.2,ME,1
2013,CAMEROON,2.2,ME,1
2013,CANADA,1.1,WE,2
2013,CANADA,1.1,WJ,1
2013,CANADA,1.2,ME,1
2013,CANADA,1.UWT,ME,2
2013,CANADA,2.1,ME,1
2013,CANADA,2.1,MJ,1
2013,CANADA,2.2,ME,1
2013,CANADA,2.Ncup,MU,1
2013,CHINESE TAIPEI,2.1,ME,1
2013,COLOMBIA,2.2,ME,1
2013,COSTA RICA,2.2,ME,1
2013,COSTA RICA,2.2,WE,1
2013,CROATIA,1.2,ME,2
2013,CROATIA,2.2,ME,1
2013,CROATIA,2.Ncup,MJ,1
2013,CZECH REPUBLIC,1.2,ME,2
2013,CZECH REPUBLIC,2.2,ME,2
2013,CZECH REPUBLIC,2.2,WE,2
2013,CZECH REPUBLIC,2.2U,MU,1
2013,CZECH REPUBLIC,2.Ncup,MJ,1
2013,DENMARK,1.2,ME,4
2013,DENMARK,2.HC,ME,1
2013,EL SALVADOR,1.1,WE,2
2013,EL SALVADOR,1.2,WE,1
2013,EL SALVADOR,2.1,WE,1
2013,ERITREA,1.2,ME,1
2013,ERITREA,2.2,ME,2
2013,ESTONIA,2.1,ME,1
2013,FRANCE,1.1,ME,21
2013,FRANCE,1.1,MJ,2
2013,FRANCE,1.1,WE,2
2013,FRANCE,1.1,WJ,1
2013,FRANCE,1.2,ME,8
2013,FRANCE,1.2,WE,1
2013,FRANCE,1.2U,MU,1
2013,FRANCE,1.HC,ME,3
2013,FRANCE,1.Ncup,MJ,1
2013,FRANCE,1.Ncup,MU,1
2013,FRANCE,1.UWT,ME,2
2013,FRANCE,2.1,ME,9
2013,FRANCE,2.1,MJ,2
2013,FRANCE,2.1,WE,1
2013,FRANCE,2.2,ME,15
2013,FRANCE,2.2,WE,5
2013,FRANCE,2.2U,MU,1
2013,FRANCE,2.HC,ME,2
2013,FRANCE,2.Ncup,MJ,1
2013,FRANCE,2.Ncup,MU,1
2013,FRANCE,2.UWT,ME,3
2013,GABON,2.1,ME,1
2013,GERMANY,1.1,ME,3
2013,GERMANY,1.1,WE,1
2013,GERMANY,1.2U,MU,1
2013,GERMANY,1.HC,ME,1
2013,GERMANY,1.UWT,ME,1
2013,GERMANY,2.1,MJ,2
2013,GERMANY,2.1,WE,1
2013,GERMANY,2.2U,MU,2
2013,GERMANY,2.HC,ME,1
2013,GERMANY,2.Ncup,MJ,1
2013,GREAT BRITAIN,1.1,ME,1
2013,GREAT BRITAIN,1.2,ME,1
2013,GREAT BRITAIN,2.1,ME,1
2013,GUATEMALA,2.2,ME,2
2013,HUNGARY,1.2,ME,3
2013,INDONESIA,2.2,ME,3
2013,IRELAND,2.2,ME,1
2013,ISLAMIC REPUBLIC OF IRAN,2.1,MJ,1
2013,ISLAMIC REPUBLIC OF IRAN,2.2,ME,1
2013,ITALY,1.1,ME,17
2013,ITALY,1.1,MJ,8
2013,ITALY,1.1,WE,1
2013,ITALY,1.2,ME,10
2013,ITALY,1.2U,MU,7
2013,ITALY,1.HC,ME,3
2013,ITALY,1.UWT,ME,2
2013,ITALY,2.1,ME,2
2013,ITALY,2.1,MJ,2
2013,ITALY,2.1,WE,2
2013,ITALY,2.2,ME,1
2013,ITALY,2.2U,MU,1
2013,ITALY,2.HC,ME,1
2013,ITALY,2.HC,WE,1
2013,ITALY,2.UWT,ME,2
2013,JAPAN,1.2,ME,1
2013,JAPAN,1.HC,ME,1
2013,JAPAN,2.1,ME,1
2013,JAPAN,2.2,ME,2
2013,KOREA,2.2,ME,1
2013,LATVIA,1.1,ME,2
2013,LATVIA,2.2,ME,1
2013,LUXEMBOURG,2.1,WE,1
2013,LUXEMBOURG,2.2,ME,1
2013,LUXEMBOURG,2.HC,ME,1
2013,LUXEMBOURG,2.Ncup,MJ,1
2013,MALAYSIA,1.2,ME,1
2013,MALAYSIA,2.2,ME,2
2013,MALAYSIA,2.HC,ME,1
2013,MEXICO,2.2,ME,1
2013,MOROCCO,1.2,ME,6
2013,MOROCCO,2.2,ME,1
2013,NETHERLANDS,1.1,ME,4
2013,NETHERLANDS,1.2,ME,11
2013,NETHERLANDS,1.2,WE,5
2013,NETHERLANDS,1.Ncup,MU,1
2013,NETHERLANDS,1.UWT,ME,1
2013,NETHERLANDS,2.1,ME,2
2013,NETHERLANDS,2.1,MJ,1
2013,NETHERLANDS,2.1,WE,1
2013,NETHERLANDS,2.1,WJ,1
2013,NETHERLANDS,2.2,ME,1
2013,NETHERLANDS,2.2,WE,1
2013,NEW ZEALAND,2.2,ME,1
2013,NORWAY,1.2,ME,2
2013,NORWAY,2.1,ME,3
2013,OMAN,2.HC,ME,1
2013,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,3
2013,PEOPLE'S REPUBLIC OF CHINA,2.1,WE,1
2013,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,1
2013,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2013,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,2
2013,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2013,PHILIPPINES,2.2,ME,1
2013,POLAND,1.2,ME,4
2013,POLAND,2.1,ME,2
2013,POLAND,2.1,MJ,1
2013,POLAND,2.2,ME,2
2013,POLAND,2.2U,MU,1
2013,POLAND,2.UWT,ME,1
2013,PORTUGAL,2.1,ME,2
2013,PORTUGAL,2.2,ME,2
2013,QATAR,2.1,WE,1
2013,QATAR,2.HC,ME,1
2013,ROMANIA,2.1,ME,1
2013,ROMANIA,2.2,ME,2
2013,RUSSIAN FEDERATION,1.2,ME,3
2013,RUSSIAN FEDERATION,1.2,WE,1
2013,RUSSIAN FEDERATION,2.2,ME,3
2013,RUSSIAN FEDERATION,2.2,WE,1
2013,RWANDA,2.2,ME,1
2013,SERBIA,1.2,ME,2
2013,SERBIA,2.2,ME,1
2013,SLOVAKIA,2.2,ME,1
2013,SLOVENIA,1.2,ME,3
2013,SLOVENIA,2.1,ME,1
2013,SOUTH AFRICA,2.2,ME,1
2013,SPAIN,1.1,ME,11
2013,SPAIN,1.2,WE,1
2013,SPAIN,1.HC,ME,1
2013,SPAIN,1.UWT,ME,1
2013,SPAIN,2.1,ME,3
2013,SPAIN,2.1,WE,1
2013,SPAIN,2.2,ME,1
2013,SPAIN,2.2U,MU,1
2013,SPAIN,2.HC,ME,1
2013,SPAIN,2.UWT,ME,3
2013,SWEDEN,1.2,ME,1
2013,SWITZERLAND,1.1,ME,1
2013,SWITZERLAND,1.2,ME,2
2013,SWITZERLAND,2.1,MJ,2
2013,SWITZERLAND,2.UWT,ME,2
2013,THAILAND,2.2,ME,1
2013,THAILAND,2.2,WE,1
2013,TRINIDAD AND TOBAGO,1.2,ME,1
2013,TURKEY,2.HC,ME,1
2013,UKRAINE,1.2,ME,3
2013,UNITED STATES OF AMERICA,1.2,ME,2
2013,UNITED STATES OF AMERICA,1.2,WE,1
2013,UNITED STATES OF AMERICA,2.1,ME,2
2013,UNITED STATES OF AMERICA,2.2,ME,1
2013,UNITED STATES OF AMERICA,2.HC,ME,2
2013,VIETNAM,2.2,ME,1
2014,ALGERIA,1.2,ME,5
2014,ALGERIA,2.2,ME,4
2014,ARGENTINA,2.1,ME,1
2014,ARGENTINA,2.2,WE,1
2014,AUSTRALIA,2.1,ME,1
2014,AUSTRALIA,2.UWT,ME,1
2014,AUSTRIA,1.2,ME,2
2014,AUSTRIA,2.1,MJ,1
2014,AUSTRIA,2.2,ME,1
2014,AUSTRIA,2.HC,ME,1
2014,AZERBAIJAN,2.1,ME,1
2014,BELGIUM,1.1,ME,16
2014,BELGIUM,1.1,MJ,7
2014,BELGIUM,1.1,WE,2
2014,BELGIUM,1.2,ME,12
2014,BELGIUM,1.2,WE,8
2014,BELGIUM,1.2U,MU,1
2014,BELGIUM,1.HC,ME,5
2014,BELGIUM,1.Ncup,MU,1
2014,BELGIUM,1.UWT,ME,5
2014,BELGIUM,2.1,ME,2
2014,BELGIUM,2.1,MJ,3
2014,BELGIUM,2.2,ME,1
2014,BELGIUM,2.2,WE,1
2014,BELGIUM,2.HC,ME,3
2014,BELGIUM,2.UWT,ME,1
2014,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,WE,2
2014,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,2
2014,BOLIVIA,2.2,ME,2
2014,BOSNIA AND HERZEGOVINA,1.2,ME,2
2014,BRAZIL,2.2,ME,4
2014,BULGARIA,2.1,MJ,1
2014,BURKINA FASO,2.2,ME,1
2014,CAMEROON,2.2,ME,3
2014,CANADA,1.1,WE,2
2014,CANADA,1.2,ME,1
2014,CANADA,1.2,WE,1
2014,CANADA,1.UWT,ME,2
2014,CANADA,2.1,ME,1
2014,CANADA,2.2,ME,2
2014,CANADA,2.Ncup,MJ,1
2014,CHINESE TAIPEI,2.1,ME,1
2014,COLOMBIA,2.2,ME,1
2014,COSTA RICA,2.2,ME,2
2014,COSTA RICA,2.2,WE,1
2014,CROATIA,1.2,ME,2
2014,CROATIA,2.2,ME,1
2014,CROATIA,2.Ncup,MJ,1
2014,CZECH REPUBLIC,1.2,ME,3
2014,CZECH REPUBLIC,2.2,ME,2
2014,CZECH REPUBLIC,2.2,WE,2
2014,CZECH REPUBLIC,2.2U,MU,1
2014,CZECH REPUBLIC,2.Ncup,MJ,1
2014,DENMARK,1.2,ME,3
2014,DENMARK,2.HC,ME,1
2014,DOMINICAN REPUBLIC,2.2,ME,1
2014,EL SALVADOR,1.1,WE,3
2014,EL SALVADOR,2.1,WE,1
2014,ESTONIA,2.1,ME,1
2014,ESTONIA,2.2,ME,1
2014,FRANCE,1.1,ME,22
2014,FRANCE,1.1,MJ,2
2014,FRANCE,1.1,WE,3
2014,FRANCE,1.1,WJ,1
2014,FRANCE,1.2,ME,7
2014,FRANCE,1.2,WE,2
2014,FRANCE,1.2U,MU,2
2014,FRANCE,1.HC,ME,2
2014,FRANCE,1.Ncup,MJ,1
2014,FRANCE,1.Ncup,MU,1
2014,FRANCE,1.UWT,ME,2
2014,FRANCE,2.1,ME,11
2014,FRANCE,2.1,MJ,2
2014,FRANCE,2.1,WE,1
2014,FRANCE,2.2,ME,12
2014,FRANCE,2.2,WE,3
2014,FRANCE,2.2U,MU,1
2014,FRANCE,2.HC,ME,2
2014,FRANCE,2.Ncup,MJ,1
2014,FRANCE,2.Ncup,MU,1
2014,FRANCE,2.UWT,ME,3
2014,GABON,2.1,ME,1
2014,GERMANY,1.1,ME,3
2014,GERMANY,1.2U,MU,1
2014,GERMANY,1.HC,ME,1
2014,GERMANY,1.UWT,ME,1
2014,GERMANY,2.1,MJ,1
2014,GERMANY,2.1,WE,1
2014,GERMANY,2.2,WE,1
2014,GERMANY,2.2U,MU,1
2014,GERMANY,2.HC,ME,1
2014,GERMANY,2.Ncup,MJ,1
2014,GREAT BRITAIN,1.2,ME,2
2014,GREAT BRITAIN,1.HC,ME,1
2014,GREAT BRITAIN,2.1,WE,1
2014,GREAT BRITAIN,2.HC,ME,1
2014,GUATEMALA,2.2,ME,1
2014,HUNGARY,1.2,ME,4
2014,INDIA,1.2,ME,3
2014,INDONESIA,2.2,ME,4
2014,IRELAND,2.2,ME,1
2014,ISLAMIC REPUBLIC OF IRAN,2.1,ME,1
2014,ITALY,1.1,ME,14
2014,ITALY,1.1,MJ,7
2014,ITALY,1.1,WE,1
2014,ITALY,1.2,ME,8
2014,ITALY,1.2,WE,2
2014,ITALY,1.2U,MU,8
2014,ITALY,1.HC,ME,4
2014,ITALY,1.UWT,ME,2
2014,ITALY,2.1,ME,1
2014,ITALY,2.1,WE,1
2014,ITALY,2.2,ME,1
2014,ITALY,2.2,WE,1
2014,ITALY,2.2U,MU,1
2014,ITALY,2.HC,ME,1
2014,ITALY,2.UWT,ME,2
2014,JAPAN,1.2,ME,2
2014,JAPAN,1.HC,ME,2
2014,JAPAN,2.1,ME,1
2014,JAPAN,2.2,ME,2
2014,KAZAKHSTAN,1.1,ME,1
2014,KAZAKHSTAN,1.2,ME,1
2014,KOREA,2.1,ME,1
2014,LUXEMBOURG,2.1,WE,1
2014,LUXEMBOURG,2.2,ME,1
2014,LUXEMBOURG,2.HC,ME,1
2014,LUXEMBOURG,2.Ncup,MJ,1
2014,MALAYSIA,1.2,ME,1
2014,MALAYSIA,2.2,ME,1
2014,MALAYSIA,2.HC,ME,1
2014,MEXICO,2.2,ME,1
2014,MOROCCO,1.2,ME,6
2014,MOROCCO,2.2,ME,1
2014,NETHERLANDS,1.1,ME,5
2014,NETHERLANDS,1.1,WE,2
2014,NETHERLANDS,1.2,ME,9
2014,NETHERLANDS,1.2,WE,5
2014,NETHERLANDS,1.Ncup,MU,1
2014,NETHERLANDS,1.UWT,ME,1
2014,NETHERLANDS,2.1,ME,2
2014,NETHERLANDS,2.1,MJ,1
2014,NETHERLANDS,2.1,WE,1
2014,NETHERLANDS,2.2,ME,1
2014,NETHERLANDS,2.2,WE,2
2014,NEW ZEALAND,2.2,ME,1
2014,NORWAY,1.2,ME,2
2014,NORWAY,2.1,ME,2
2014,NORWAY,2.2,WE,1
2014,NORWAY,2.HC,ME,1
2014,OMAN,2.HC,ME,1
2014,PEOPLE'S REPUBLIC OF CHINA,1.2,ME,2
2014,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,4
2014,PEOPLE'S REPUBLIC OF CHINA,2.1,WE,1
2014,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,2
2014,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2014,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,3
2014,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2014,PHILIPPINES,2.2,ME,1
2014,POLAND,1.2,ME,5
2014,POLAND,2.1,ME,1
2014,POLAND,2.1,MJ,1
2014,POLAND,2.2,ME,4
2014,POLAND,2.2U,MU,1
2014,POLAND,2.UWT,ME,1
2014,PORTUGAL,2.1,ME,2
2014,PORTUGAL,2.2,ME,2
2014,PORTUGAL,2.2U,MU,1
2014,QATAR,2.1,WE,1
2014,QATAR,2.2,ME,2
2014,QATAR,2.HC,ME,1
2014,ROMANIA,2.1,ME,1
2014,ROMANIA,2.2,ME,1
2014,RUSSIAN FEDERATION,1.2,ME,3
2014,RUSSIAN FEDERATION,1.2,WE,1
2014,RUSSIAN FEDERATION,2.2,ME,5
2014,RUSSIAN FEDERATION,2.2,WE,1
2014,RWANDA,2.2,ME,2
2014,SERBIA,1.2,ME,1
2014,SERBIA,2.1,MJ,1
2014,SERBIA,2.2,ME,1
2014,SLOVAKIA,1.2,ME,1
2014,SLOVAKIA,2.2,ME,1
2014,SLOVENIA,1.2,ME,2
2014,SLOVENIA,1.2,WE,1
2014,SLOVENIA,2.1,ME,1
2014,SOUTH AFRICA,2.2,ME,1
2014,SPAIN,1.1,ME,11
2014,SPAIN,1.2,WE,1
2014,SPAIN,1.UWT,ME,1
2014,SPAIN,2.1,ME,2
2014,SPAIN,2.1,WE,1
2014,SPAIN,2.HC,ME,1
2014,SPAIN,2.UWT,ME,3
2014,SWEDEN,1.2,ME,1
2014,SWITZERLAND,1.1,ME,1
2014,SWITZERLAND,1.2,ME,2
2014,SWITZERLAND,1.2,WE,1
2014,SWITZERLAND,1.HC,ME,1
2014,SWITZERLAND,2.1,MJ,2
2014,SWITZERLAND,2.UWT,ME,2
2014,THAILAND,2.2,ME,1
2014,THAILAND,2.2,WE,1
2014,TRINIDAD AND TOBAGO,1.2,ME,2
2014,TURKEY,2.HC,ME,1
2014,UKRAINE,1.2,ME,3
2014,UNITED ARAB EMIRATES,2.1,ME,1
2014,UNITED ARAB EMIRATES,2.2,ME,2
2014,UNITED STATES OF AMERICA,1.1,ME,1
2014,UNITED STATES OF AMERICA,1.1,WE,1
