2006,AUSTRALIA,1.2,ME,1
2017,KAZAKHSTAN,2.1,ME,1
2017,KOREA,2.1,ME,1
2017,KOREA,2.Ncup,MJ,1
2017,LUXEMBOURG,1.1,MJ,1
2017,LUXEMBOURG,2.1,WE,1
2017,LUXEMBOURG,2.2,ME,1
2017,LUXEMBOURG,2.HC,ME,1
2017,LUXEMBOURG,2.Ncup,MJ,1
2017,MALAYSIA,2.2,ME,2
2017,MALAYSIA,2.HC,ME,1
2017,MOROCCO,1.2,ME,6
2017,MOROCCO,2.2,ME,1
2017,NETHERLANDS,1.1,ME,5
2017,NETHERLANDS,1.1,MJ,1
2017,NETHERLANDS,1.1,WE,1
2017,NETHERLANDS,1.2,ME,7
2017,NETHERLANDS,1.2,WE,3
2017,NETHERLANDS,1.Ncup,MU,1
2017,NETHERLANDS,1.UWT,ME,1
2017,NETHERLANDS,1.WWT,WE,2
2017,NETHERLANDS,2.1,ME,2
2017,NETHERLANDS,2.1,MJ,1
2017,NETHERLANDS,2.2,ME,1
2017,NETHERLANDS,2.2,WE,1
2017,NETHERLANDS,2.2U,MU,1
2017,NETHERLANDS,2.Ncup,WJ,2
2017,NETHERLANDS,2.WWT,WE,1
2017,NEW ZEALAND,2.2,ME,1
2017,NORWAY,1.2,ME,2
2017,NORWAY,2.1,ME,1
2017,NORWAY,2.HC,ME,2
2017,NORWAY,2.WWT,WE,1
2017,OMAN,2.HC,ME,1
2017,PEOPLE'S REPUBLIC OF CHINA,1.1,WE,1
2017,PEOPLE'S REPUBLIC OF CHINA,1.2,ME,1
2017,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,5
2017,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,1
2017,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2017,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,2
2017,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2017,PEOPLE'S REPUBLIC OF CHINA,2.WWT,WE,1
2017,PHILIPPINES,2.2,ME,1
2017,POLAND,1.2,ME,9
2017,POLAND,2.1,ME,1
2017,POLAND,2.1,MJ,1
2017,POLAND,2.2,ME,5
2017,POLAND,2.2U,MU,1
2017,POLAND,2.UWT,ME,1
2017,PORTUGAL,1.2,ME,2
2017,PORTUGAL,2.1,ME,3
2017,PORTUGAL,2.2,ME,1
2017,PORTUGAL,2.2U,MU,1
2017,PORTUGAL,2.HC,ME,1
2017,ROMANIA,2.1,ME,1
2017,ROMANIA,2.2,ME,2
2017,RUSSIAN FEDERATION,2.2,ME,1
2017,RWANDA,2.2,ME,1
2017,SENEGAL,2.2,ME,1
2017,SERBIA,1.2,ME,1
2017,SERBIA,2.1,MJ,1
2017,SERBIA,2.2,ME,1
2017,SLOVAKIA,1.2,ME,1
2017,SLOVAKIA,2.1,ME,1
2017,SLOVENIA,1.2,ME,4
2017,SLOVENIA,1.2,WE,1
2017,SLOVENIA,2.1,ME,1
2017,SOUTH AFRICA,1.1,WE,1
2017,SOUTH AFRICA,1.2,WE,2
2017,SPAIN,1.1,ME,11
2017,SPAIN,1.2,WE,1
2017,SPAIN,1.UWT,ME,1
2017,SPAIN,1.WWT,WE,1
2017,SPAIN,2.1,ME,4
2017,SPAIN,2.1,WE,1
2017,SPAIN,2.2,WE,1
2017,SPAIN,2.HC,ME,2
2017,SPAIN,2.UWT,ME,3
2017,SWEDEN,1.2,ME,2
2017,SWEDEN,1.WWT,WE,2
2017,SWITZERLAND,1.2,ME,2
2017,SWITZERLAND,1.2,WE,1
2017,SWITZERLAND,1.HC,ME,2
2017,SWITZERLAND,2.1,MJ,1
2017,SWITZERLAND,2.Ncup,MJ,1
2017,SWITZERLAND,2.UWT,ME,2
2017,THAILAND,2.1,ME,1
2017,THAILAND,2.1,WE,1
2017,TRINIDAD AND TOBAGO,1.2,ME,1
2017,TUNISIA,2.2,ME,1
2017,TURKEY,2.2,ME,2
2017,TURKEY,2.UWT,ME,1
2017,UKRAINE,1.2,ME,5
2017,UKRAINE,1.2,WE,2
2017,UKRAINE,2.2,ME,1
2017,UNITED ARAB EMIRATES,1.1,ME,1
2017,UNITED ARAB EMIRATES,2.1,ME,1
2017,UNITED ARAB EMIRATES,2.HC,ME,1
2017,UNITED ARAB EMIRATES,2.UWT,ME,1
2017,UNITED STATES OF AMERICA,1.1,ME,1
2017,UNITED STATES OF AMERICA,1.1,WE,1
2017,UNITED STATES OF AMERICA,2.2,ME,3
2017,UNITED STATES OF AMERICA,2.2,WE,3
2017,UNITED STATES OF AMERICA,2.HC,ME,2
2017,UNITED STATES OF AMERICA,2.UWT,ME,1
2017,UNITED STATES OF AMERICA,2.WWT,WE,1
2017,URUGUAY,2.2,ME,1
2018,ALBANIA,2.2,ME,1
2018,ALGERIA,2.2,ME,4
2018,ARGENTINA,2.1,ME,1
2018,AUSTRALIA,1.1,WE,1
2018,AUSTRALIA,1.UWT,ME,1
2018,AUSTRALIA,2.1,ME,1
2018,AUSTRALIA,2.1,WE,1
2018,AUSTRALIA,2.2,WE,1
2018,AUSTRALIA,2.UWT,ME,1
2018,AUSTRIA,1.2,ME,1
2018,AUSTRIA,2.1,ME,1
2018,AUSTRIA,2.1,MJ,1
2018,AUSTRIA,2.2,ME,1
2018,BELARUS,1.2,ME,2
2018,BELGIUM,1.1,ME,23
2018,BELGIUM,1.1,MJ,10
2018,BELGIUM,1.1,WE,8
2018,BELGIUM,1.2,ME,10
2018,BELGIUM,1.2,WE,6
2018,BELGIUM,1.2U,MU,1
2018,BELGIUM,1.HC,ME,9
2018,BELGIUM,1.Ncup,MJ,1
2018,BELGIUM,1.Ncup,MU,2
2018,BELGIUM,1.Ncup,WJ,1
2018,BELGIUM,1.UWT,ME,7
2018,BELGIUM,1.WWT,WE,5
2018,BELGIUM,2.1,MJ,2
2018,BELGIUM,2.1,WE,2
2018,BELGIUM,2.2U,MU,1
2018,BELGIUM,2.HC,ME,2
2018,BELGIUM,2.UWT,ME,1
2018,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,3
2018,BOSNIA AND HERZEGOVINA,2.1,ME,1
2018,BULGARIA,2.1,MJ,1
2018,BURKINA FASO,2.2,ME,1
2018,CAMEROON,2.2,ME,2
2018,CAMEROON,2.Ncup,MU,1
2018,CANADA,1.1,WE,2
2018,CANADA,1.2,ME,1
2018,CANADA,1.2,WE,1
2018,CANADA,1.UWT,ME,2
2018,CANADA,2.2,ME,1
2018,CANADA,2.Ncup,MJ,1
2018,CHINESE TAIPEI,2.1,ME,1
2018,COLOMBIA,2.1,ME,1
2018,COLOMBIA,2.2,WE,2
2018,COSTA RICA,2.2,ME,1
2018,COTE D'IVOIRE,2.2,ME,1
2018,CROATIA,1.2,ME,3
2018,CROATIA,2.2,ME,1
2018,CROATIA,2.HC,ME,1
2018,CZECH REPUBLIC,1.2,ME,1
2018,CZECH REPUBLIC,2.1,ME,1
2018,CZECH REPUBLIC,2.2,ME,1
2018,CZECH REPUBLIC,2.2,WE,2
2018,CZECH REPUBLIC,2.Ncup,MJ,1
2018,CZECH REPUBLIC,2.Ncup,MU,1
2018,DENMARK,1.1,ME,2
2018,DENMARK,1.2,ME,2
2018,DENMARK,2.HC,ME,1
2018,ESTONIA,2.1,ME,1
2018,ESTONIA,2.2,ME,1
2018,FRANCE,1.1,ME,20
2018,FRANCE,1.1,MJ,3
2018,FRANCE,1.1,WE,4
2018,FRANCE,1.1,WJ,1
2018,FRANCE,1.2,ME,8
2018,FRANCE,1.2,WE,2
2018,FRANCE,1.2U,MU,3
2018,FRANCE,1.HC,ME,3
2018,FRANCE,1.Ncup,MJ,1
2018,FRANCE,1.UWT,ME,2
2018,FRANCE,1.WWT,WE,2
2018,FRANCE,2.1,ME,9
2018,FRANCE,2.1,MJ,4
2018,FRANCE,2.1,WE,1
2018,FRANCE,2.2,ME,12
2018,FRANCE,2.2U,MU,1
2018,FRANCE,2.HC,ME,1
2018,FRANCE,2.Ncup,MJ,1
2018,FRANCE,2.Ncup,MU,1
2018,FRANCE,2.UWT,ME,3
2018,GABON,2.1,ME,1
2018,GERMANY,1.1,ME,1
2018,GERMANY,1.2U,MU,1
2018,GERMANY,1.HC,ME,1
2018,GERMANY,1.UWT,ME,2
2018,GERMANY,2.1,ME,1
2018,GERMANY,2.1,MJ,1
2018,GERMANY,2.1,WE,1
2018,GERMANY,2.Ncup,MJ,1
2018,GREAT BRITAIN,1.2,ME,1
2018,GREAT BRITAIN,1.UWT,ME,1
2018,GREAT BRITAIN,1.WWT,WE,1
2018,GREAT BRITAIN,2.1,ME,1
2018,GREAT BRITAIN,2.1,WE,1
2018,GREAT BRITAIN,2.HC,ME,1
2018,GREAT BRITAIN,2.WWT,WE,1
2018,GREECE,1.2,ME,1
2018,GREECE,2.2,ME,1
2018,GUATEMALA,2.2,ME,1
2018,GUATEMALA,2.2,WE,1
2018,"HONG KONG, CHINA",1.1,ME,1
2018,HUNGARY,1.2,ME,2
2018,HUNGARY,2.1,ME,1
2018,HUNGARY,2.2,ME,1
2018,INDONESIA,2.1,ME,1
2018,INDONESIA,2.2,ME,4
2018,IRELAND,2.2,ME,1
2018,ISLAMIC REPUBLIC OF IRAN,2.1,ME,1
2018,ITALY,1.1,ME,7
2018,ITALY,1.1,MJ,8
2018,ITALY,1.1,WE,2
2018,ITALY,1.2,ME,6
2018,ITALY,1.2,WE,1
2018,ITALY,1.2U,MU,11
2018,ITALY,1.HC,ME,7
2018,ITALY,1.Ncup,WJ,1
2018,ITALY,1.UWT,ME,3
2018,ITALY,1.WWT,WE,2
2018,ITALY,2.1,ME,2
2018,ITALY,2.1,MJ,3
2018,ITALY,2.2,ME,1
2018,ITALY,2.2,WE,1
2018,ITALY,2.2U,MU,3
2018,ITALY,2.HC,ME,1
2018,ITALY,2.UWT,ME,2
2018,ITALY,2.WWT,WE,1
2018,JAPAN,1.2,ME,2
2018,JAPAN,1.HC,ME,1
2018,JAPAN,2.1,ME,1
2018,JAPAN,2.2,ME,2
2018,KAZAKHSTAN,2.1,ME,1
2018,KOREA,2.1,ME,1
2018,KOREA,2.Ncup,MJ,1
2018,LUXEMBOURG,1.1,MJ,1
2018,LUXEMBOURG,2.1,WE,1
2018,LUXEMBOURG,2.2,ME,1
2018,LUXEMBOURG,2.HC,ME,1
2018,LUXEMBOURG,2.Ncup,MJ,1
2018,MALAYSIA,2.HC,ME,1
2018,MOROCCO,2.2,ME,1
2018,NETHERLANDS,1.1,ME,4
2018,NETHERLANDS,1.1,MJ,1
2018,NETHERLANDS,1.1,WE,2
2018,NETHERLANDS,1.2,ME,7
2018,NETHERLANDS,1.2,WE,3
2018,NETHERLANDS,1.HC,ME,1
2018,NETHERLANDS,1.Ncup,MU,1
2018,NETHERLANDS,1.UWT,ME,1
2018,NETHERLANDS,1.WWT,WE,2
2018,NETHERLANDS,2.1,ME,1
2018,NETHERLANDS,2.1,MJ,1
2018,NETHERLANDS,2.1,WE,1
2018,NETHERLANDS,2.1,WJ,1
2018,NETHERLANDS,2.2U,MU,1
2018,NETHERLANDS,2.Ncup,WJ,2
2018,NETHERLANDS,2.WWT,WE,1
2018,NEW ZEALAND,1.2,ME,1
2018,NEW ZEALAND,2.2,ME,1
2018,NORWAY,1.2,ME,5
2018,NORWAY,1.WWT,WE,1
2018,NORWAY,2.1,ME,1
2018,NORWAY,2.HC,ME,3
2018,NORWAY,2.WWT,WE,1
2018,OMAN,2.HC,ME,1
2018,PEOPLE'S REPUBLIC OF CHINA,1.WWT,WE,1
2018,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,4
2018,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,2
2018,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,2
2018,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,2
2018,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2018,PEOPLE'S REPUBLIC OF CHINA,2.WWT,WE,1
2018,PHILIPPINES,2.2,ME,1
2018,POLAND,1.2,ME,7
2018,POLAND,2.1,ME,1
2018,POLAND,2.1,MJ,1
2018,POLAND,2.2,ME,5
2018,POLAND,2.2U,MU,1
2018,POLAND,2.UWT,ME,1
2018,PORTUGAL,1.2,ME,2
2018,PORTUGAL,2.1,ME,2
2018,PORTUGAL,2.2,ME,3
2018,PORTUGAL,2.HC,ME,1
2018,ROMANIA,2.1,ME,1
2018,ROMANIA,2.2,ME,3
2018,RUSSIAN FEDERATION,2.2,ME,1
2018,RWANDA,2.2,ME,2
2018,SENEGAL,2.2,ME,1
2018,SERBIA,2.1,MJ,1
2018,SERBIA,2.2,ME,1
2018,SLOVAKIA,1.2,ME,1
2018,SLOVAKIA,2.1,ME,1
2018,SLOVENIA,1.2,ME,4
2018,SLOVENIA,1.2,WE,1
2018,SLOVENIA,2.1,ME,1
2018,SOUTH AFRICA,1.1,WE,1
2018,SOUTH AFRICA,1.2,ME,1
2018,SOUTH AFRICA,2.2,ME,1
2018,SPAIN,1.1,ME,9
2018,SPAIN,1.2,WE,1
2018,SPAIN,1.HC,ME,1
2018,SPAIN,1.UWT,ME,1
2018,SPAIN,2.1,ME,5
2018,SPAIN,2.2,WE,1
2018,SPAIN,2.HC,ME,2
2018,SPAIN,2.UWT,ME,3
2018,SPAIN,2.WWT,WE,2
2018,SRI LANKA,2.2,ME,1
2018,SWEDEN,1.2,ME,2
2018,SWEDEN,1.WWT,WE,2
2018,SWEDEN,2.2,WE,1
2018,SWITZERLAND,1.1,ME,1
2018,SWITZERLAND,1.2,WE,1
2018,SWITZERLAND,1.HC,ME,1
2018,SWITZERLAND,2.1,MJ,1
2018,SWITZERLAND,2.Ncup,MJ,1
2018,SWITZERLAND,2.UWT,ME,2
2018,THAILAND,2.1,ME,1
2018,THAILAND,2.1,WE,1
2018,TUNISIA,1.2,ME,1
2018,TUNISIA,2.2,ME,1
2018,TURKEY,1.2,ME,2
2018,TURKEY,2.2,ME,9
2018,TURKEY,2.2,WE,1
2018,TURKEY,2.UWT,ME,1
2018,UKRAINE,1.2,ME,3
2018,UKRAINE,1.2,WE,2
2018,UNITED ARAB EMIRATES,2.1,ME,1
2018,UNITED ARAB EMIRATES,2.HC,ME,1
2018,UNITED ARAB EMIRATES,2.UWT,ME,1
2018,UNITED STATES OF AMERICA,1.1,ME,1
2018,UNITED STATES OF AMERICA,1.1,WE,1
2018,UNITED STATES OF AMERICA,1.2,ME,1
2018,UNITED STATES OF AMERICA,1.2,WE,1
2018,UNITED STATES OF AMERICA,2.2,ME,2
2018,UNITED STATES OF AMERICA,2.2,WE,2
2018,UNITED STATES OF AMERICA,2.HC,ME,2
2018,UNITED STATES OF AMERICA,2.UWT,ME,1
2018,UNITED STATES OF AMERICA,2.WWT,WE,1
2018,URUGUAY,2.2,ME,1
2019,ALBANIA,2.2,ME,1
2019,ARGENTINA,2.1,ME,1
2019,AUSTRALIA,1.1,WE,1
2019,AUSTRALIA,1.UWT,ME,1
2019,AUSTRALIA,2.1,ME,1
2019,AUSTRALIA,2.1,WE,1
2019,AUSTRALIA,2.2,WE,1
2019,AUSTRALIA,2.UWT,ME,1
2019,AUSTRIA,1.2,ME,1
2019,AUSTRIA,2.1,ME,1
2019,AUSTRIA,2.1,MJ,1
2019,AUSTRIA,2.2,ME,1
2019,BELARUS,1.2,ME,2
2019,BELGIUM,1.1,ME,23
2019,BELGIUM,1.1,MJ,9
2019,BELGIUM,1.1,WE,9
2019,BELGIUM,1.2,ME,6
2019,BELGIUM,1.2,WE,5
2019,BELGIUM,1.2U,MU,2
2019,BELGIUM,1.HC,ME,8
2019,BELGIUM,1.Ncup,MJ,1
2019,BELGIUM,1.Ncup,MU,2
2019,BELGIUM,1.Ncup,WJ,1
2019,BELGIUM,1.UWT,ME,8
2019,BELGIUM,1.WWT,WE,5
2019,BELGIUM,2.1,MJ,3
2019,BELGIUM,2.1,WE,2
2019,BELGIUM,2.2U,MU,1
2019,BELGIUM,2.HC,ME,2
2019,BELGIUM,2.UWT,ME,1
2019,BOLIVARIAN REPUBLIC OF VENEZUELA,1.2,WE,1
2019,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,ME,3
2019,BOLIVARIAN REPUBLIC OF VENEZUELA,2.2,WE,1
2019,BOSNIA AND HERZEGOVINA,2.1,ME,1
2019,BULGARIA,2.2,ME,1
2019,BURKINA FASO,2.2,ME,1
2019,CAMEROON,2.2,ME,2
2019,CAMEROON,2.Ncup,MU,1
2019,CANADA,1.1,WE,2
2019,CANADA,1.2,ME,1
2019,CANADA,1.2,WE,1
2019,CANADA,1.UWT,ME,2
2019,CANADA,2.2,ME,2
2019,CANADA,2.Ncup,MJ,1
2019,CHILE,2.2,ME,1
2019,CHINESE TAIPEI,2.1,ME,1
2019,COLOMBIA,2.1,ME,1
2019,COSTA RICA,1.2,ME,2
2019,COSTA RICA,1.2,WE,4
2019,COSTA RICA,2.2,ME,1
2019,COSTA RICA,2.2,WE,2
2019,CROATIA,1.2,ME,2
2019,CROATIA,2.1,ME,1
2019,CROATIA,2.2,ME,1
2019,CYPRUS,1.2,WE,2
2019,CZECH REPUBLIC,2.1,ME,1
2019,CZECH REPUBLIC,2.2,WE,2
2019,CZECH REPUBLIC,2.Ncup,MJ,1
2019,CZECH REPUBLIC,2.Ncup,MU,1
2019,DENMARK,1.2,ME,3
2019,DENMARK,2.HC,ME,1
2019,DOMINICAN REPUBLIC,2.2,ME,1
2019,ECUADOR,2.2,ME,1
2019,EGYPT,2.2,ME,1
2019,ESTONIA,2.1,ME,1
2019,FRANCE,1.1,ME,21
2019,FRANCE,1.1,MJ,4
2019,FRANCE,1.1,WE,4
2019,FRANCE,1.1,WJ,1
2019,FRANCE,1.2,ME,8
2019,FRANCE,1.2,WE,4
2019,FRANCE,1.2U,MU,3
2019,FRANCE,1.HC,ME,3
2019,FRANCE,1.Ncup,MJ,1
2019,FRANCE,1.Ncup,MU,1
2019,FRANCE,1.UWT,ME,2
2019,FRANCE,1.WWT,WE,2
2019,FRANCE,2.1,ME,9
2019,FRANCE,2.1,MJ,3
2019,FRANCE,2.1,WE,1
2019,FRANCE,2.2,ME,14
2019,FRANCE,2.2,WE,2
2019,FRANCE,2.2U,MU,1
2019,FRANCE,2.HC,ME,1
2019,FRANCE,2.Ncup,MJ,1
2019,FRANCE,2.Ncup,MU,1
2019,FRANCE,2.UWT,ME,3
2019,GABON,2.1,ME,1
2019,GERMANY,1.1,ME,1
2019,GERMANY,1.2U,MU,1
2019,GERMANY,1.HC,ME,1
2019,GERMANY,1.UWT,ME,2
2019,GERMANY,2.1,MJ,1
2019,GERMANY,2.1,WE,1
2019,GERMANY,2.HC,ME,1
2019,GERMANY,2.Ncup,MJ,1
2019,GREAT BRITAIN,1.2,ME,1
2019,GREAT BRITAIN,1.UWT,ME,1
2019,GREAT BRITAIN,1.WWT,WE,1
2019,GREAT BRITAIN,2.1,WE,2
2019,GREAT BRITAIN,2.HC,ME,2
2019,GREAT BRITAIN,2.WWT,WE,1
2019,GREECE,1.2,ME,1
2019,GREECE,2.2,ME,1
2019,GUATEMALA,1.2,ME,2
2019,GUATEMALA,2.2,ME,1
2019,GUATEMALA,2.2,WE,1
2019,HUNGARY,1.2,ME,5
2019,HUNGARY,1.2,WE,2
2019,HUNGARY,2.1,ME,1
2019,INDONESIA,2.1,ME,1
2019,INDONESIA,2.2,ME,3
2019,ISLAMIC REPUBLIC OF IRAN,2.1,ME,1
2019,ISRAEL,1.2,WE,2
2019,ITALY,1.1,ME,7
2019,ITALY,1.1,MJ,7
2019,ITALY,1.1,WE,2
2019,ITALY,1.2,ME,5
2019,ITALY,1.2U,MU,11
2019,ITALY,1.HC,ME,7
2019,ITALY,1.Ncup,WJ,1
2019,ITALY,1.UWT,ME,3
2019,ITALY,1.WWT,WE,2
2019,ITALY,2.1,ME,3
2019,ITALY,2.1,MJ,1
2019,ITALY,2.2,ME,1
2019,ITALY,2.2,WE,2
2019,ITALY,2.2U,MU,2
2019,ITALY,2.HC,ME,1
2019,ITALY,2.UWT,ME,2
2019,ITALY,2.WWT,WE,1
2019,JAPAN,1.2,ME,3
2019,JAPAN,1.HC,ME,1
2019,JAPAN,2.1,ME,1
2019,JAPAN,2.2,ME,3
2019,KAZAKHSTAN,2.1,ME,1
2019,KOREA,2.1,ME,1
2019,KOREA,2.Ncup,MJ,1
2019,KOSOVO,2.2,ME,1
2019,LUXEMBOURG,1.1,MJ,2
2019,LUXEMBOURG,1.Ncup,MJ,1
2019,LUXEMBOURG,2.1,WE,1
2019,LUXEMBOURG,2.2,ME,1
2019,LUXEMBOURG,2.HC,ME,1
2019,MALAYSIA,2.1,ME,1
2019,MALAYSIA,2.2,ME,1
2019,MALAYSIA,2.HC,ME,1
2019,MEXICO,2.2,ME,1
2019,MOROCCO,1.2,ME,6
2019,MOROCCO,2.2,ME,2
2019,NETHERLANDS,1.1,ME,4
2019,NETHERLANDS,1.1,MJ,1
2019,NETHERLANDS,1.1,WE,1
2019,NETHERLANDS,1.2,ME,5
2019,NETHERLANDS,1.2,WE,2
2019,NETHERLANDS,1.HC,ME,1
2019,NETHERLANDS,1.UWT,ME,1
2019,NETHERLANDS,1.WWT,WE,2
2019,NETHERLANDS,2.1,ME,2
2019,NETHERLANDS,2.1,MJ,1
2019,NETHERLANDS,2.1,WE,1
2019,NETHERLANDS,2.Ncup,WJ,3
2019,NETHERLANDS,2.WWT,WE,1
2019,NEW ZEALAND,1.2,ME,1
2019,NEW ZEALAND,1.2,WE,1
2019,NEW ZEALAND,2.2,ME,1
2019,NORWAY,1.2,ME,5
2019,NORWAY,2.1,ME,1
2019,NORWAY,2.HC,ME,2
2019,NORWAY,2.WWT,WE,1
2019,OMAN,2.HC,ME,1
2019,PEOPLE'S REPUBLIC OF CHINA,1.2,WE,5
2019,PEOPLE'S REPUBLIC OF CHINA,2.1,ME,4
2019,PEOPLE'S REPUBLIC OF CHINA,2.2,ME,3
2019,PEOPLE'S REPUBLIC OF CHINA,2.2,WE,1
2019,PEOPLE'S REPUBLIC OF CHINA,2.HC,ME,2
2019,PEOPLE'S REPUBLIC OF CHINA,2.UWT,ME,1
2019,PEOPLE'S REPUBLIC OF CHINA,2.WWT,WE,1
2019,PHILIPPINES,2.2,ME,3
2019,POLAND,1.2,ME,8
2019,POLAND,2.1,ME,1
2019,POLAND,2.1,MJ,1
2019,POLAND,2.2,ME,5
2019,POLAND,2.2U,MU,1
2019,POLAND,2.Ncup,MU,1
2019,POLAND,2.UWT,ME,1
2019,PORTUGAL,1.2,ME,1
2019,PORTUGAL,2.1,ME,2
2019,PORTUGAL,2.2,ME,2
2019,PORTUGAL,2.HC,ME,1
2019,ROMANIA,2.1,ME,3
2019,ROMANIA,2.2,ME,1
2019,RUSSIAN FEDERATION,2.2,ME,1
2019,RWANDA,2.1,ME,1
2019,SERBIA,2.1,MJ,1
2019,SERBIA,2.2,ME,1
2019,SLOVAKIA,1.2,ME,1
2019,SLOVAKIA,2.1,ME,1
2019,SLOVENIA,1.2,ME,4
2019,SLOVENIA,1.2,WE,1
2019,SLOVENIA,2.HC,ME,1
2019,SOUTH AFRICA,1.2,ME,1
2019,SOUTH AFRICA,2.2,ME,2
2019,SPAIN,1.1,ME,8
2019,SPAIN,1.1,MJ,1
2019,SPAIN,1.1,WE,1
2019,SPAIN,1.2,WE,4
2019,SPAIN,1.HC,ME,1
2019,SPAIN,1.UWT,ME,1
2019,SPAIN,2.1,ME,6
2019,SPAIN,2.1,WE,1
2019,SPAIN,2.2,WE,1
2019,SPAIN,2.HC,ME,2
2019,SPAIN,2.UWT,ME,3
2019,SPAIN,2.WWT,WE,2
2019,SWEDEN,1.2,ME,2
2019,SWEDEN,1.WWT,WE,2
2019,SWEDEN,2.2,WE,1
2019,SWITZERLAND,1.1,ME,1
2019,SWITZERLAND,1.2,WE,1
2019,SWITZERLAND,1.HC,ME,1
2019,SWITZERLAND,2.1,MJ,1
2019,SWITZERLAND,2.Ncup,MJ,1
2019,SWITZERLAND,2.UWT,ME,2
2019,THAILAND,1.1,WE,1
2019,THAILAND,2.1,ME,1
2019,THAILAND,2.1,WE,2
2019,TURKEY,1.2,ME,10
2019,TURKEY,1.2,WE,4
2019,TURKEY,2.2,ME,7
2019,TURKEY,2.UWT,ME,1
2019,UKRAINE,1.2,ME,6
2019,UKRAINE,1.2,WE,4
2019,UNITED ARAB EMIRATES,2.UWT,ME,1
2019,UNITED STATES OF AMERICA,1.1,WE,1
2019,UNITED STATES OF AMERICA,1.2,ME,2
2019,UNITED STATES OF AMERICA,1.2,WE,1
2019,UNITED STATES OF AMERICA,2.1,WE,1
2019,UNITED STATES OF AMERICA,2.2,ME,2
2019,UNITED STATES OF AMERICA,2.2,WE,2
2019,UNITED STATES OF AMERICA,2.HC,ME,1
2019,UNITED STATES OF AMERICA,2.UWT,ME,1
2019,UNITED STATES OF AMERICA,2.WWT,WE,1
2019,URUGUAY,2.2,ME,1
